American citizen,371,243,"1,686",263,"17,142","1,248","4,903",333,516,"33,670","3,835",640,156,"1,612",906,418,391,342,596,211,"2,658","18,501","1,391","1,074",173,981,97,141,"2,011",754,"12,691",802,"11,813","2,185",66,"1,834",313,906,"2,317",457,"1,157",0,942,"8,281","1,426",126,"3,102","1,532",207,430,31
Entered US before 1990,216,55,944,192,"9,158",510,"2,732",247,480,"14,142","1,154",211,21,912,356,76,93,114,318,107,"1,628","6,169",805,367,28,499,110,55,458,47,"6,920",446,"7,247",901,0,582,257,646,856,335,456,0,369,"3,359",497,41,"1,956",813,150,91,25
Entered US 2000 or later,572,263,"1,196",230,"19,522","1,877","8,321",492,990,"38,471","7,072",498,355,"3,649","1,750",293,744,752,"1,434",89,"3,798","39,196","2,699","1,716",243,846,190,297,"2,102","1,731","14,805",552,"12,284","3,390",654,"2,985",338,"1,153","6,546",624,"2,106",85,975,"11,049","1,933",85,"3,101","3,187",120,"1,048",7
Less than high school,32,250,277,41,"3,873",397,"4,020",141,359,"11,815","1,169",88,95,442,268,19,188,121,554,0,"1,547","12,211",531,473,0,357,156,47,"1,027",381,"6,245",58,"3,961",674,103,581,65,300,"2,294",31,447,0,327,"2,225",426,0,496,550,0,29,7
HighSchool,26,14,587,59,"4,487",531,"4,621",57,153,"19,578","2,767",205,24,680,491,42,60,163,561,76,"1,313","27,655",381,176,28,30,0,55,452,"1,005","11,374",122,"6,425",933,0,644,70,76,"2,598",547,939,0,104,"2,081",378,0,928,581,92,281,0
Bachelors Degree of Higher,475,21,"1,004",196,"18,280","1,279","3,453",158,"1,033","24,862","3,504",352,84,"2,585",987,481,485,288,621,60,"2,928","8,315","2,050","1,239",251,"1,150",46,92,989,588,"6,488",376,"10,388","2,078",214,"1,798",127,"1,102","2,514",532,895,85,944,"9,241","1,524",102,"2,891","1,982",119,426,25
Males In Civilian Labor Force,251,114,620,183,"14,168","1,018","7,134",292,461,"25,512","3,686",378,165,"1,909","1,063",205,387,324,"1,385",44,"2,524","26,958","1,323","1,003",95,677,129,116,"1,209","1,171","12,280",454,"8,957","1,860",243,"1,950",151,886,"3,437",420,"1,502",32,426,"6,331","1,058",0,"2,525","1,756",45,388,0
Females In Civilian Labor Force,354,54,"1,237",173,"14,618",767,"5,655",357,685,"28,744","4,392",584,99,"2,093",667,309,362,203,651,225,"3,204","25,577","1,672",834,193,673,59,158,"1,303",622,"12,047",477,"10,495","1,594",196,"1,568",386,597,"3,495",686,"1,131",0,715,"7,016","1,274",41,"2,627","1,294",105,528,31
Unemployed Males,0,0,0,0,168,0,0,0,0,205,55,0,0,0,0,0,0,0,148,0,0,158,0,0,0,0,0,0,0,0,78,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,34,49,0,0,0
Unemployed Females,0,0,25,0,116,0,41,0,0,224,62,0,0,0,0,0,0,0,0,0,115,518,0,0,0,0,0,0,25,0,184,0,56,0,0,65,0,0,0,0,72,0,19,103,0,0,0,6,0,0,0
Private Wage & Salary Workers,493,111,"1,264",356,"19,563","1,228","7,503",563,721,"36,173","4,671",572,165,"3,347","1,358",340,658,328,"1,273",133,"3,505","36,909","2,711","1,635",163,917,13,209,"1,769","1,323","17,494",667,"13,407","2,348",87,"2,999",439,"1,036","5,263",681,"1,323",0,856,"9,499","1,715",41,"4,089","2,235",75,674,6
Government Workers,46,0,390,0,"2,655",431,668,0,252,"2,909",549,131,26,363,258,154,31,122,62,0,742,"1,597",184,45,76,333,65,0,189,257,"1,225",182,"1,049",377,286,150,55,97,187,77,170,32,152,"1,714",326,0,487,198,71,207,0
Self employed Not incorporated,0,36,76,0,"4,681",63,"3,238",29,173,"8,056","1,950",219,73,97,44,20,60,0,362,136,969,"11,342",100,86,38,74,110,0,465,172,"4,204",82,"3,538",491,0,217,43,350,"1,205",269,747,0,78,"1,297",181,0,387,492,4,15,0
Self employed Incorporated,66,21,102,0,"1,398",63,"1,219",57,0,"6,518",711,40,0,195,65,0,0,0,109,0,378,"1,970",0,71,11,26,0,34,21,41,"1,131",0,"1,321",238,0,24,0,0,180,79,321,0,36,693,79,0,136,47,0,20,25
"Professional, Scientific, & Technical Services Administration and Support Waste Management Services ",0,0,0,0,106,0,204,17,0,708,151,0,0,41,0,0,0,0,0,0,114,314,0,0,0,0,0,0,28,0,108,0,314,47,0,0,0,56,110,15,53,0,23,277,67,0,72,12,27,0,0
Construction,0,78,0,0,830,134,"3,104",51,19,"6,564",523,32,0,26,65,0,5,0,569,0,777,"9,522",0,52,46,0,64,47,113,64,"4,985",152,"1,978",428,0,146,0,19,"1,736",175,773,0,3,597,10,0,163,92,0,15,6
Other Services,0,14,104,0,"3,289",125,"1,878",70,166,"5,388","1,495",31,0,287,49,0,59,6,49,76,710,"7,580",143,34,8,55,0,65,324,0,"3,695",0,"2,256",442,0,434,54,0,965,208,208,0,0,"1,206",114,0,317,383,4,0,0
Arts Entertainment and Recreation & Accomodation and Food,97,0,17,24,"3,875",86,"1,079",171,138,"5,391",639,179,0,118,310,126,174,45,250,89,185,"6,709",305,107,66,50,13,66,821,504,"2,132",58,"2,206",284,130,155,235,151,490,46,259,0,89,"1,308",78,0,533,373,34,191,0
"Educational services, and health care and social assistance",161,40,758,26,"5,382",416,"1,324",151,112,"6,987","1,135",142,71,"1,067",647,295,366,345,203,60,"1,154","6,856",562,433,74,633,65,35,281,132,"3,196",296,"3,530",712,177,631,55,338,488,366,301,32,435,"2,429",570,24,786,343,26,257,25
Manufacturing,0,0,104,82,"1,728",183,552,48,0,"2,577",626,68,127,601,408,31,85,41,92,0,54,"2,698","1,072",480,0,27,0,0,41,171,"1,170",79,890,438,0,858,13,234,217,16,228,0,229,"1,325",568,17,104,256,0,304,0
Retail Trade,45,0,138,40,"1,905",50,466,72,14,"6,469",511,158,0,318,12,0,0,0,123,0,411,"3,022",242,259,43,29,0,0,315,147,"2,501",74,"1,652",270,45,224,57,77,537,59,136,0,129,923,171,0,482,261,0,94,0
"Management, Professional and Related",0,0,170,94,"4,081",316,958,22,269,"6,219",978,182,0,786,325,31,147,136,149,0,401,"2,499",803,388,11,100,0,57,114,26,"1,764",122,"2,137",349,0,484,38,340,698,47,253,0,176,"1,835",207,0,989,224,0,53,0
Construction & Extraction Occupations,0,78,0,0,307,108,"2,389",28,19,"2,954",283,0,0,26,0,0,0,0,449,0,643,"4,705",0,0,13,0,64,47,61,0,"3,656",82,"1,074",324,0,120,0,19,"1,679",148,563,0,3,303,10,0,59,38,0,0,0
Sales & Office,45,14,457,160,"4,649",178,"1,571",58,135,"13,081","1,396",139,0,"1,059",295,51,29,47,304,0,974,"6,215",441,213,135,102,0,45,636,128,"3,456",377,"3,414",574,45,431,56,208,658,105,124,0,154,"2,146",575,0,796,513,0,110,0
Services Occupations,47,19,322,0,"4,566",86,"3,734",88,127,"8,850","2,533",75,0,325,174,13,155,0,194,76,"1,284","16,377",207,44,38,139,13,4,516,338,"5,507",33,"3,812",423,8,768,0,103,"1,897",348,524,0,97,"1,275",46,0,758,508,38,26,0
Maintenance & Repair Occupations,0,0,0,24,197,0,169,0,0,"1,313",52,31,0,26,57,0,0,0,49,0,87,"1,485",14,13,0,0,0,34,177,129,498,0,595,66,0,83,0,0,135,0,25,0,44,353,0,0,9,24,0,0,0
"Production, Transportation, and Material Moving Occupation",97,0,0,0,344,24,216,0,0,"1,098",253,71,28,107,59,0,0,0,25,0,15,"1,750",291,57,0,0,0,0,0,20,641,0,272,85,0,206,14,31,113,0,118,0,33,110,356,17,49,258,0,53,0
Population for whom poverty status is determined,823,318,"2,491",493,"36,100","2,535","15,416",625,"1,393","72,115","10,464","1,021",276,"4,746","1,732",576,864,728,"2,398",376,"7,073","60,607","3,784","2,360",317,"1,666",215,239,"3,518","2,312","30,162","1,014","24,763","5,385",534,"4,205",605,"1,871","8,143","1,192","3,069",85,"1,522","17,717","3,205",126,"6,208","4,314",277,860,38
Individuals Below Poverty,70,42,126,0,"3,318",159,"1,010",24,417,"5,595",316,0,52,475,77,313,40,244,335,76,563,"7,088",685,296,0,85,77,79,191,72,"2,883",184,"2,151",391,521,740,208,51,"1,361",59,376,0,62,759,476,0,560,504,29,110,6
Earnings,"$22,000 ","$120,000 ","$40,000 ","$36,000 ","$38,000 ","$35,000 ","$25,800 ","$23,100 ","$50,000 ","$30,000 ","$29,000 ","$35,000 ","$32,000 ","$35,000 ","$24,000 ","$8,000 ","$45,000 ","$43,750 ","$35,000 ","$7,800 ","$35,000 ","$28,000 ","$41,000 ","$50,000 ","$15,000 ","$48,000 ","$11,000 ","$9,000 ","$34,000 ","$25,000 ","$25,500 ","$32,000 ","$37,000 ","$29,000 ","$9,500 ","$27,000 ","$14,000 ","$35,000 ","$26,000 ","$24,000 ","$24,000 ","$92,000 ","$32,000 ","$39,600 ","$22,000 ","$95,000 ","$45,000 ","$50,000 ","$27,000 ","$29,000 ","$74,000 "
Earnings (incl 0 and neg),"$5,700 ","$120,000 ","$12,000 ","$22,000 ","$20,000 ","$15,700 ","$20,000 ","$23,100 ","$19,100 ","$19,000 ","$15,500 ","$32,000 ",$0 ,"$12,500 ","$4,600 ","$8,000 ","$3,000 ",$0 ,"$20,000 ",$0 ,"$28,000 ","$24,000 ","$11,000 ","$23,400 ","$10,000 ","$26,000 ","$3,000 ","$1,000 ","$10,000 ","$23,400 ","$18,700 ","$13,000 ","$20,800 ","$10,000 ","$9,500 ","$18,000 ","$9,100 ","$20,000 ","$16,600 ","$20,000 ","$15,000 ",$0 ,"$5,100 ","$17,000 ","$6,500 ",$0 ,"$30,000 ","$12,500 ",$0 ,"$1,200 ","$74,000 "
